Customer ID,Age Group,Region,Monthly Spend ($),Product Category,Purchase Frequency
1001,46-55,West,310.14968485092004,Electronics,16
1002,56-65,North,188.5923983040501,Home Goods,4
1003,36-45,West,469.177819752905,Apparel,19
1004,36-45,East,282.7128071992033,Home Goods,13
1005,18-25,West,226.27159590810712,Apparel,11
1006,46-55,South,293.7390312031779,Apparel,9
1007,18-25,South,115.35896243063186,Apparel,18
1008,36-45,South,169.30635670454217,Apparel,17
1009,56-65,West,188.00683797641378,Electronics,3
1010,46-55,North,281.8214461315946,Apparel,10
1011,26-35,West,362.97987521349955,Electronics,1
1012,26-35,North,179.24110795747202,Electronics,12
1013,56-65,East,111.09469801500111,Home Goods,12
1014,36-45,East,301.6481822488581,Electronics,9
1015,18-25,North,434.59242412043915,Home Goods,17
1016,36-45,East,238.20443886563513,Electronics,15
1017,56-65,West,264.09780902617774,Electronics,9
1018,36-45,West,180.14383046968814,Electronics,13
1019,18-25,North,413.97535549222414,Electronics,14
1020,18-25,North,104.2992254229073,Home Goods,12
1021,46-55,West,126.98992296145263,Electronics,10
1022,46-55,West,499.98047574097626,Home Goods,12
1023,46-55,South,356.99708868328395,Electronics,2
1024,36-45,East,296.6235829595197,Apparel,14
1025,26-35,South,407.7985753212405,Home Goods,10
1026,36-45,North,498.59710460214876,Apparel,17
1027,18-25,East,135.89342638283944,Home Goods,8
1028,46-55,South,406.12686744099926,Electronics,11
1029,56-65,West,203.97293716422234,Home Goods,8
1030,26-35,North,379.05470824337203,Electronics,7
1031,36-45,West,368.44687739199964,Home Goods,3
1032,26-35,North,499.24851925911855,Electronics,11
1033,56-65,West,100.34242332640964,Home Goods,6
1034,46-55,West,50.95642766743748,Apparel,18
1035,46-55,West,386.50300907500525,Home Goods,7
1036,18-25,South,305.9496132344631,Home Goods,18
1037,36-45,West,360.8933575827456,Home Goods,5
1038,18-25,South,389.086265671879,Electronics,7
1039,26-35,South,272.0779482991263,Apparel,10
1040,56-65,East,210.440536268263,Electronics,18
1041,56-65,West,396.66914883612424,Apparel,1
1042,18-25,East,221.0584678997245,Home Goods,16
1043,18-25,South,329.98652127068726,Electronics,19
1044,26-35,South,452.0327119320445,Electronics,12
1045,46-55,North,121.27616244562502,Home Goods,9
1046,56-65,East,54.00777195138089,Electronics,9
1047,18-25,South,165.5404750394146,Apparel,7
1048,56-65,East,408.86237455096494,Electronics,10
1049,46-55,East,305.0715391205723,Home Goods,17
1050,56-65,East,475.7723885909444,Home Goods,12
1051,46-55,North,296.5433449377557,Electronics,7
1052,46-55,West,169.60162216489226,Apparel,17
1053,36-45,South,394.64838711470117,Home Goods,14
1054,26-35,South,345.89767366175465,Apparel,8
1055,56-65,West,419.3075119827139,Electronics,5
1056,46-55,South,350.59931421008787,Home Goods,15
1057,56-65,North,253.37705466628194,Electronics,6
