Review,Category
Review number 1,Food
Review number 2,Food
Review number 3,Clothing
Review number 4,Clothing
Review number 5,Clothing
Review number 6,Clothing
Review number 7,Food
Review number 8,Electronics
Review number 9,Food
Review number 10,Electronics
Review number 11,Electronics
Review number 12,Food
Review number 13,Food
Review number 14,Electronics
Review number 15,Food
Review number 16,Food
Review number 17,Electronics
Review number 18,Food
Review number 19,Food
Review number 20,Electronics
Review number 21,Food
Review number 22,Clothing
Review number 23,Electronics
Review number 24,Food
Review number 25,Clothing
Review number 26,Food
Review number 27,Food
Review number 28,Food
Review number 29,Clothing
Review number 30,Electronics
Review number 31,Electronics
Review number 32,Food
Review number 33,Food
Review number 34,Electronics
Review number 35,Electronics
Review number 36,Clothing
Review number 37,Clothing
Review number 38,Food
Review number 39,Food
Review number 40,Electronics
Review number 41,Electronics
Review number 42,Electronics
Review number 43,Food
Review number 44,Electronics
Review number 45,Food
Review number 46,Food
Review number 47,Electronics
Review number 48,Electronics
Review number 49,Electronics
Review number 50,Electronics
Review number 51,Clothing
Review number 52,Clothing
Review number 53,Food
Review number 54,Food
Review number 55,Electronics
Review number 56,Clothing
Review number 57,Electronics
Review number 58,Clothing
Review number 59,Food
Review number 60,Clothing
Review number 61,Clothing
Review number 62,Clothing
Review number 63,Electronics
Review number 64,Electronics
Review number 65,Electronics
Review number 66,Electronics
Review number 67,Clothing
Review number 68,Food
Review number 69,Electronics
Review number 70,Electronics
Review number 71,Food
Review number 72,Food
Review number 73,Clothing
Review number 74,Electronics
Review number 75,Clothing
Review number 76,Clothing
Review number 77,Food
Review number 78,Clothing
Review number 79,Food
Review number 80,Food
Review number 81,Electronics
Review number 82,Clothing
Review number 83,Clothing
Review number 84,Clothing
Review number 85,Food
Review number 86,Clothing
Review number 87,Clothing
Review number 88,Food
Review number 89,Food
Review number 90,Clothing
Review number 91,Food
Review number 92,Food
Review number 93,Food
Review number 94,Electronics
Review number 95,Electronics
Review number 96,Food
Review number 97,Electronics
Review number 98,Food
Review number 99,Clothing
Review number 100,Clothing
Review number 101,Food
Review number 102,Electronics
Review number 103,Clothing
Review number 104,Food
Review number 105,Electronics
Review number 106,Clothing
Review number 107,Clothing
Review number 108,Food
Review number 109,Clothing
Review number 110,Electronics
Review number 111,Food
Review number 112,Electronics
Review number 113,Electronics
Review number 114,Clothing
Review number 115,Electronics
Review number 116,Clothing
Review number 117,Clothing
Review number 118,Clothing
Review number 119,Food
Review number 120,Food
Review number 121,Food
Review number 122,Electronics
Review number 123,Clothing
Review number 124,Clothing
Review number 125,Food
Review number 126,Food
Review number 127,Food
Review number 128,Electronics
Review number 129,Clothing
Review number 130,Electronics
Review number 131,Electronics
Review number 132,Food
Review number 133,Clothing
Review number 134,Electronics
Review number 135,Clothing
Review number 136,Electronics
Review number 137,Clothing
Review number 138,Clothing
Review number 139,Food
Review number 140,Electronics
Review number 141,Food
Review number 142,Electronics
Review number 143,Electronics
Review number 144,Clothing
Review number 145,Electronics
Review number 146,Clothing
Review number 147,Food
Review number 148,Food
Review number 149,Electronics
Review number 150,Food
Review number 151,Clothing
Review number 152,Food
Review number 153,Food
Review number 154,Electronics
Review number 155,Clothing
Review number 156,Clothing
Review number 157,Electronics
Review number 158,Food
Review number 159,Food
Review number 160,Electronics
Review number 161,Electronics
Review number 162,Clothing
Review number 163,Food
Review number 164,Electronics
Review number 165,Food
Review number 166,Food
Review number 167,Clothing
Review number 168,Clothing
Review number 169,Clothing
Review number 170,Clothing
Review number 171,Clothing
Review number 172,Clothing
Review number 173,Food
Review number 174,Electronics
Review number 175,Food
Review number 176,Electronics
Review number 177,Food
Review number 178,Food
Review number 179,Food
Review number 180,Electronics
Review number 181,Electronics
Review number 182,Electronics
Review number 183,Electronics
Review number 184,Food
Review number 185,Electronics
Review number 186,Electronics
Review number 187,Food
