CustomerID,Age,Gender,PastPurchaseCategory,ClickedOnElectronicsEmail
1,62,Other,Home Goods,0
2,65,Male,Electronics,0
3,18,Male,Apparel,1
4,21,Other,Electronics,0
5,21,Other,Apparel,1
6,57,Male,Electronics,0
7,27,Male,Apparel,1
8,37,Other,Apparel,1
9,39,Other,Home Goods,1
10,68,Other,Apparel,0
11,54,Male,Home Goods,1
12,41,Female,Electronics,1
13,24,Other,Electronics,1
14,42,Female,Electronics,0
15,42,Female,Electronics,0
16,30,Male,Electronics,1
17,19,Male,Home Goods,0
18,56,Female,Electronics,1
19,57,Male,Apparel,0
20,41,Other,Home Goods,1
21,64,Other,Apparel,0
22,42,Female,Home Goods,1
23,35,Female,Apparel,0
24,55,Other,Home Goods,1
25,43,Other,Electronics,0
26,31,Female,Home Goods,1
27,26,Other,Home Goods,0
28,27,Male,Apparel,0
29,38,Male,Home Goods,0
30,69,Female,Home Goods,0
31,34,Male,Electronics,0
32,69,Female,Apparel,0
33,23,Male,Home Goods,0
34,33,Male,Apparel,1
35,65,Female,Home Goods,0
36,18,Other,Home Goods,1
37,36,Female,Apparel,0
38,53,Female,Electronics,0
39,42,Other,Home Goods,0
40,67,Male,Home Goods,0
41,69,Female,Home Goods,0
42,47,Female,Apparel,0
43,37,Female,Electronics,1
44,37,Male,Home Goods,0
45,32,Male,Home Goods,1
46,57,Other,Home Goods,0
47,50,Female,Apparel,0
48,19,Other,Apparel,1
49,27,Other,Apparel,0
50,50,Female,Apparel,0
51,49,Female,Electronics,0
52,28,Other,Apparel,0
53,41,Male,Apparel,0
54,53,Other,Home Goods,0
55,29,Male,Apparel,0
56,68,Male,Electronics,0
57,46,Other,Electronics,1
58,52,Female,Home Goods,0
59,18,Other,Electronics,0
60,18,Other,Apparel,1
61,54,Male,Apparel,1
62,23,Other,Electronics,0
63,56,Female,Electronics,0
64,58,Other,Apparel,0
65,35,Other,Home Goods,0
66,33,Male,Apparel,0
67,22,Female,Home Goods,0
68,59,Female,Home Goods,0
69,60,Male,Electronics,0
70,49,Female,Home Goods,1
71,19,Female,Apparel,0
72,19,Other,Apparel,0
73,57,Male,Electronics,0
74,59,Female,Home Goods,0
75,53,Male,Apparel,0
76,56,Other,Home Goods,0
77,29,Female,Apparel,1
78,64,Male,Apparel,0
79,36,Female,Apparel,0
80,45,Male,Apparel,0
81,18,Other,Electronics,0
82,32,Other,Electronics,0
83,53,Female,Home Goods,1
84,30,Female,Home Goods,1
85,60,Male,Electronics,0
86,38,Female,Apparel,1
87,29,Other,Home Goods,0
88,22,Other,Home Goods,0
89,24,Other,Electronics,0
90,22,Female,Home Goods,0
91,65,Male,Electronics,1
92,21,Other,Apparel,0
93,30,Other,Home Goods,0
94,54,Female,Apparel,1
95,58,Female,Apparel,1
96,32,Female,Electronics,1
97,33,Female,Apparel,1
98,38,Male,Electronics,0
99,53,Female,Electronics,0
100,41,Male,Home Goods,1
101,33,Male,Apparel,0
102,31,Other,Electronics,0
103,39,Other,Home Goods,0
104,66,Female,Electronics,0
105,67,Other,Apparel,0
106,23,Male,Apparel,1
107,59,Female,Home Goods,0
108,53,Female,Home Goods,0
109,18,Female,Home Goods,0
110,49,Female,Home Goods,1
111,23,Other,Home Goods,0
112,48,Female,Apparel,1
113,18,Male,Home Goods,1
114,67,Female,Home Goods,0
115,68,Other,Home Goods,1
116,54,Male,Home Goods,0
