User_ID,Session_Timestamp,Page_Visited,Action,Conversion
1,2022-01-16 15:00:00,HomePage,Click,1
15,2022-01-29 04:00:00,ProductPage,Click,1
100,2022-01-22 12:00:00,Confirmation,Purchase,0
54,2022-01-21 17:00:00,ProductPage,View,1
13,2022-01-21 18:00:00,Confirmation,Purchase,0
43,2022-01-09 13:00:00,Confirmation,Purchase,0
85,2022-01-18 06:00:00,Confirmation,View,0
76,2022-01-16 05:00:00,Checkout,AddToCart,0
69,2022-01-18 11:00:00,HomePage,Purchase,1
7,2022-01-25 09:00:00,ProductPage,Click,0
69,2022-01-10 02:00:00,HomePage,View,0
48,2022-01-23 10:00:00,Checkout,AddToCart,0
4,2022-01-16 14:00:00,ProductPage,AddToCart,1
77,2022-01-01 22:00:00,Checkout,AddToCart,0
53,2022-01-20 04:00:00,Confirmation,Click,1
79,2022-01-15 18:00:00,ProductPage,Purchase,0
16,2022-01-26 02:00:00,HomePage,Purchase,0
21,2022-01-03 03:00:00,Confirmation,Click,1
100,2022-01-24 21:00:00,ProductPage,Click,0
59,2022-01-19 12:00:00,Confirmation,AddToCart,0
24,2022-01-05 08:00:00,Confirmation,AddToCart,0
80,2022-01-27 16:00:00,Checkout,Purchase,0
14,2022-01-17 10:00:00,ProductPage,View,0
86,2022-01-14 15:00:00,Checkout,Purchase,0
49,2022-01-26 06:00:00,ProductPage,Purchase,0
50,2022-01-22 14:00:00,Checkout,Purchase,0
70,2022-01-29 13:00:00,HomePage,Purchase,0
42,2022-01-11 05:00:00,ProductPage,View,0
36,2022-01-18 06:00:00,HomePage,Click,0
65,2022-01-22 23:00:00,ProductPage,Purchase,0
96,2022-01-08 01:00:00,ProductPage,Click,1
70,2022-01-07 22:00:00,HomePage,View,0
95,2022-01-13 21:00:00,Checkout,Click,0
1,2022-01-25 18:00:00,HomePage,View,0
51,2022-01-17 07:00:00,HomePage,View,1
37,2022-01-10 04:00:00,ProductPage,Purchase,0
35,2022-01-29 09:00:00,Checkout,View,1
49,2022-01-05 18:00:00,Confirmation,AddToCart,1
94,2022-01-14 22:00:00,Checkout,Click,0
4,2022-01-10 03:00:00,HomePage,Purchase,1
99,2022-01-11 06:00:00,Confirmation,AddToCart,1
43,2022-01-05 04:00:00,HomePage,Click,1
78,2022-01-18 07:00:00,Confirmation,AddToCart,0
22,2022-01-10 05:00:00,Checkout,Purchase,0
74,2022-01-08 10:00:00,HomePage,Click,0
1,2022-01-22 04:00:00,ProductPage,Click,1
11,2022-01-08 06:00:00,Confirmation,View,0
44,2022-01-26 05:00:00,Confirmation,AddToCart,1
59,2022-01-27 02:00:00,Confirmation,AddToCart,0
24,2022-01-29 01:00:00,Confirmation,Click,1
60,2022-01-03 18:00:00,Confirmation,AddToCart,0
3,2022-01-20 00:00:00,ProductPage,Click,0
99,2022-01-06 05:00:00,HomePage,Click,0
63,2022-01-06 18:00:00,ProductPage,View,1
36,2022-01-27 00:00:00,Checkout,Click,1
95,2022-01-07 11:00:00,HomePage,AddToCart,0
68,2022-01-30 00:00:00,ProductPage,Purchase,0
83,2022-01-06 00:00:00,HomePage,View,0
47,2022-01-14 09:00:00,Checkout,Purchase,0
100,2022-01-19 16:00:00,ProductPage,Click,0
21,2022-01-13 02:00:00,Checkout,View,0
82,2022-01-01 03:00:00,Confirmation,View,0
51,2022-01-10 22:00:00,HomePage,Click,0
28,2022-01-29 05:00:00,HomePage,AddToCart,0
15,2022-01-08 03:00:00,ProductPage,Click,0
